biker_id,tour_id
BG41930443,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BG61089307,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BG83687851,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BG84440449,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BG96780091,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BH12635579,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BH42267789,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BH76705938,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BI10026348,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BI15513076,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BI27991074,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BI47581168,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BI54575078,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BI72064755,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BI79127286,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BI82928667,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BJ64994682,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BJ72874413,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CA07776821,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CA27353775,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CA56169186,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CB24468398,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CB77461994,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CB85852179,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CB87183134,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CC06472604,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CD13021179,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CD17630684,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CD37182196,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CD61587577,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CD84215566,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CD86208218,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CE13089165,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CE21584601,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CE77144867,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CE80681213,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CE93825465,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CE99645933,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CF15029406,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CF56133275,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CF73722639,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CF79352265,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CG16219713,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CG22502489,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CG37352610,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CG50571118,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CG68702555,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CG75088061,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CG78956041,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CG86965763,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CG89941153,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CH23711433,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CH26466130,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CH54172608,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CI15174275,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CI18909605,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CI25444746,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CI57166402,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CI67397699,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CJ30631258,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CJ45719859,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CJ58453070,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CJ75408825,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CJ93544760,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DA24528036,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DA63570853,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DA64141535,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DB10482182,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DB29779187,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DB56650528,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DC03593930,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DC21545220,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DC44428383,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DC48992473,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
