biker_id,tour_id
BA67164735,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BA75126714,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BB50230846,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BD15208123,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BD36647234,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BD45896548,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BD50285710,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BF48216840,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BF53019839,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BF67057770,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BF77437083,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BF97392855,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BG12038297,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BG96361679,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BI82344631,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BJ35452377,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
BJ67689783,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CA54648409,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CB29690960,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CB93628344,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CC05166542,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CC09002289,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CC23946882,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CC54327912,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CC64585544,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CF43824082,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CF57219570,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CG33145288,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CG38473114,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CG43058163,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CH87637778,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CH91418962,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CI37984655,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CI55659739,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CI85761776,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CJ21156307,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CJ40390801,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CJ54864792,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
CJ85391759,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DA38024163,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DB04132371,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DC39836164,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DC58281955,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DC61647162,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DC85425249,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DD16715342,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DD50877536,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DD65349866,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DE64554032,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DE86057072,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DF04868122,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DF19657066,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DG01181201,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DG14158257,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DH93812304,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DI18890017,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DI33425001,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DI34655845,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DI35637004,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DI38242688,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DI43287866,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DJ43175229,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
DJ87610774,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
EA30798150,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
EA81761804,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
EB01519751,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
EB22483286,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
EB56731925,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
EB70453600,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
EB75659797,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
EB99616576,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
EC22590338,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
EC46728549,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
EC61865653,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
EC82954307,SS35153331 WY3677521 RW16492883 SS59203400 TR7268030 QR36456605 RW87953346 QX64837767 SS59203400 WY3677521 SS35153331 RX14849271 XX0504585 QR5703643 SX9811473 SS15756640 SP03210851 RW32029489 TQ03636596 TT040604 SX50944985 RX87039266 QQ12738637 RW68548410 RW16492883 SS59203400
